Teks,Label
"BIN Bersama Komunitas Pencinta Kopi Bantu Masyarakat Yang Terdampak Bencana Di Cianjur Dengan Trauma Healing 


",Neutral
"Semoga dengan adanya bantuan ini, dapat sedikit meringankan beban-beban keluarga yang terdampak bencana Gempa di Cianjur Jawa Barat.

",Agree
"Kwarda Pramuka Jatim Salurkan Bantuan Sosial untuk Korban Gempa Cianjur.

Keluarga Besar Kwartir Daerah Gerakan Pramuka Jawa Timur menyalurkan bantuan sosial kepada korban gempa bumi",Neutral
"BIN Respon Cepat Bantu Korban Bencana Alam di Cianjur, Jawa Barat 

",Agree
"Giat Relawan FPI Nasional di Cianjur hari ini Kamis 8/12/2022 antara lain trauma healing (berupa permainan) bersama anak2 dan perbaikan rumah warga

",Agree
"RT hariankompas Selamat pagi Sahabat Kompas. Dua peristiwa bertolak belakang kami suguhkan di halaman utama hari ini:

 Konser amal GitarisuntukNegeri yang menggalang dana bagi korban GempaCianjur.

 Teror bom di Astanaanyar.

",Neutral
"Posko bantuan BIN sangat membantu masyarakat terdampak

",Neutral
"BIN sangat membantu masyarakat terdampak gempa
",agree
"Posko bantuan BIN terdapat alat kegiatan trauma Healing keagamaan.. Luar biasa
",agree
"Bin beri hiburan untuk anak² dan balita di Cianjur
",Neutral
"Tim Posko BIN ber bantu ke warga terdampak gempa
",agree
"BIN terjun An tim trauma Healing untuk Anak-anak di Cianjur
",Neutral
"BIN bantu Pemulihan mental masyarakat Kab. Cianjur BINResponCepatBencanaAlam
",Neutral
BIN akan terus Bantu Pemulihan Kab. Cianjur ,neutral
BIN berkolaborasi dengan Yayasan Bantu Kab. Cianjur ,Neutral
"Pada nyadar nggak tadi pagi sekitar pukul 07.50 WIB, gempa mengguncang Sukabumi, Jawa Barat. Bahkan gempanya terasa sampai Depok dan Jakarta, di Cianjur sendiri pengungsi sempat berlarian keluar tenda. 

Stay safe semuanya

",agree
BIN Turunkan Tim Pemulihan untuk Bantu Kab. Cianjur,Neutral
  Terima kasih bantuannya BIN sangat bermanfaat untuk masyarakat Cianjur BINResponCepatBencanaAlam BINPeduliKorbanBencana BINTurutBerdukaGempaCianjur BINPeduliSesama GempaCianjur GempaBumi ,agree
  BIN siapkan nakes dan siapkan kebutuhan pokok korban gempa Cianjur BINResponCepatBencanaAlam BINPeduliKorbanBencana BINTurutBerdukaGempaCianjur BINPeduliSesama GempaCianjur GempaBumi ,agree
  Logistik yang diberikan BIN sangat membantu masyarakat. BINResponCepatBencanaAlam BINPeduliKorbanBencana BINTurutBerdukaGempaCianjur BINPeduliSesama GempaCianjur GempaBumi ,agree
 Terima kasih bantuannya BIN sangat bermanfaat untuk masyarakat Cianjur BINResponCepatBencanaAlam BINPeduliKorbanBencana BINTurutBerdukaGempaCianjur BINPeduliSesama GempaCianjur ,Neutral
  BIN serahkan Bantuan Sembako dan pengobatan gratis bagi masyarakat terdampak Bencana Gempa Bumi Cianjur BINResponCepatBencanaAlam BINPeduliKorbanBencana BINTurutBerdukaGempaCianjur ,Neutral
Mengapa Indonesia sering terjadi gempa bumi?,Neutral
BIN bantu warga gempa ,Neutral
Patut diacungi jempol,Neutral
mari gerak bantu warga,Neutral
saling gotong royong ,Neutral
indonesia maju ,Neutral
Saling tolong menolong ,Neutral
keren ya  ,Neutral
terbaik,Neutral
